

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Dec 19 11:36:59 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F26K83
 34756   002236  0E00               	movlw	0
 34757   002238  6E10               	movwf	(___fldiv@a+2)^0,c
 34758   00223A  0E00               	movlw	0
 34759   00223C  6E11               	movwf	(___fldiv@a+3)^0,c
 34760   00223E                     l16760:
 34761   00223E  8E10               	bsf	(___fldiv@a+2)^0,7,c
 34762   002240  6A11               	clrf	(___fldiv@a+3)^0,c
 34763   002242  EF2B  F011         	goto	l16766
 34764   002246                     l16764:
 34765   002246  0E00               	movlw	0
 34766   002248  6E0E               	movwf	___fldiv@a^0,c
 34767   00224A  0E00               	movlw	0
 34768   00224C  6E0F               	movwf	(___fldiv@a+1)^0,c
 34769   00224E  0E00               	movlw	0
 34770   002250  6E10               	movwf	(___fldiv@a+2)^0,c
 34771   002252  0E00               	movlw	0
 34772   002254  6E11               	movwf	(___fldiv@a+3)^0,c
 34773   002256                     l16766:
 34774   002256  500E               	movf	___fldiv@a^0,w,c
 34775   002258  100F               	iorwf	(___fldiv@a+1)^0,w,c
 34776   00225A  1010               	iorwf	(___fldiv@a+2)^0,w,c
 34777   00225C  1011               	iorwf	(___fldiv@a+3)^0,w,c
 34778   00225E  A4D8               	btfss	status,2,c
 34779   002260  EF34  F011         	goto	u19741
 34780   002264  EF36  F011         	goto	u19740
 34781   002268                     u19741:
 34782   002268  EF4E  F011         	goto	l16778
 34783   00226C                     u19740:
 34784   00226C  0E00               	movlw	0
 34785   00226E  6E0A               	movwf	___fldiv@b^0,c
 34786   002270  0E00               	movlw	0
 34787   002272  6E0B               	movwf	(___fldiv@b+1)^0,c
 34788   002274  0E00               	movlw	0
 34789   002276  6E0C               	movwf	(___fldiv@b+2)^0,c
 34790   002278  0E00               	movlw	0
 34791   00227A  6E0D               	movwf	(___fldiv@b+3)^0,c
 34792   00227C  0E80               	movlw	128
 34793   00227E  120C               	iorwf	(___fldiv@b+2)^0,f,c
 34794   002280  0E7F               	movlw	127
 34795   002282  120D               	iorwf	(___fldiv@b+3)^0,f,c
 34796   002284                     l16772:
 34797   002284  501A               	movf	___fldiv@sign^0,w,c
 34798   002286  120D               	iorwf	(___fldiv@b+3)^0,f,c
 34799   002288  C00A  F00A         	movff	___fldiv@b,?___fldiv
 34800   00228C  C00B  F00B         	movff	___fldiv@b+1,?___fldiv+1
 34801   002290  C00C  F00C         	movff	___fldiv@b+2,?___fldiv+2
 34802   002294  C00D  F00D         	movff	___fldiv@b+3,?___fldiv+3
 34803   002298  EF8D  F012         	goto	l2031
 34804   00229C                     l16778:
 34805   00229C  5021               	movf	___fldiv@bexp^0,w,c
 34806   00229E  A4D8               	btfss	status,2,c
 34807   0022A0  EF54  F011         	goto	u19751
 34808   0022A4  EF56  F011         	goto	u19750
 34809   0022A8                     u19751:
 34810   0022A8  EF60  F011         	goto	l16786
 34811   0022AC                     u19750:
 34812   0022AC  0E00               	movlw	0
 34813   0022AE  6E0A               	movwf	?___fldiv^0,c
 34814   0022B0  0E00               	movlw	0
 34815   0022B2  6E0B               	movwf	(?___fldiv+1)^0,c
 34816   0022B4  0E00               	movlw	0
 34817   0022B6  6E0C               	movwf	(?___fldiv+2)^0,c
 34818   0022B8  0E00               	movlw	0
 34819   0022BA  6E0D               	movwf	(?___fldiv+3)^0,c
 34820   0022BC  EF8D  F012         	goto	l2031
 34821   0022C0                     l16786:
 34822   0022C0  5022               	movf	___fldiv@aexp^0,w,c
 34823   0022C2  C021  F012         	movff	___fldiv@bexp,??___fldiv
 34824   0022C6  6A13               	clrf	(??___fldiv+1)^0,c
 34825   0022C8  5E12               	subwf	??___fldiv^0,f,c
 34826   0022CA  0E00               	movlw	0
 34827   0022CC  5A13               	subwfb	(??___fldiv+1)^0,f,c
 34828   0022CE  0E7F               	movlw	127
 34829   0022D0  2412               	addwf	??___fldiv^0,w,c
 34830   0022D2  6E1B               	movwf	___fldiv@new_exp^0,c
 34831   0022D4  0E00               	movlw	0
 34832   0022D6  2013               	addwfc	(??___fldiv+1)^0,w,c
 34833   0022D8  6E1C               	movwf	(___fldiv@new_exp+1)^0,c
 34834   0022DA  C00A  F016         	movff	___fldiv@b,___fldiv@rem
 34835   0022DE  C00B  F017         	movff	___fldiv@b+1,___fldiv@rem+1
 34836   0022E2  C00C  F018         	movff	___fldiv@b+2,___fldiv@rem+2
 34837   0022E6  C00D  F019         	movff	___fldiv@b+3,___fldiv@rem+3
 34838   0022EA  0E00               	movlw	0
 34839   0022EC  6E0A               	movwf	___fldiv@b^0,c
 34840   0022EE  0E00               	movlw	0
 34841   0022F0  6E0B               	movwf	(___fldiv@b+1)^0,c
 34842   0022F2  0E00               	movlw	0
 34843   0022F4  6E0C               	movwf	(___fldiv@b+2)^0,c
 34844   0022F6  0E00               	movlw	0
 34845   0022F8  6E0D               	movwf	(___fldiv@b+3)^0,c
 34846   0022FA  0E00               	movlw	0
 34847   0022FC  6E1D               	movwf	___fldiv@grs^0,c
 34848   0022FE  0E00               	movlw	0
 34849   002300  6E1E               	movwf	(___fldiv@grs+1)^0,c
 34850   002302  0E00               	movlw	0
 34851   002304  6E1F               	movwf	(___fldiv@grs+2)^0,c
 34852   002306  0E00               	movlw	0
 34853   002308  6E20               	movwf	(___fldiv@grs+3)^0,c
 34854   00230A  6A22               	clrf	___fldiv@aexp^0,c
 34855   00230C  EFC0  F011         	goto	l2033
 34856   002310                     l16796:
 34857   002310  5022               	movf	___fldiv@aexp^0,w,c
 34858   002312  B4D8               	btfsc	status,2,c
 34859   002314  EF8E  F011         	goto	u19761
 34860   002318  EF90  F011         	goto	u19760
 34861   00231C                     u19761:
 34862   00231C  EFA7  F011         	goto	l16804
 34863   002320                     u19760:
 34864   002320  90D8               	bcf	status,0,c
 34865   002322  3616               	rlcf	___fldiv@rem^0,f,c
 34866   002324  3617               	rlcf	(___fldiv@rem+1)^0,f,c
 34867   002326  3618               	rlcf	(___fldiv@rem+2)^0,f,c
 34868   002328  3619               	rlcf	(___fldiv@rem+3)^0,f,c
 34869   00232A  90D8               	bcf	status,0,c
 34870   00232C  360A               	rlcf	___fldiv@b^0,f,c
 34871   00232E  360B               	rlcf	(___fldiv@b+1)^0,f,c
 34872   002330  360C               	rlcf	(___fldiv@b+2)^0,f,c
 34873   002332  360D               	rlcf	(___fldiv@b+3)^0,f,c
 34874   002334  AE20               	btfss	(___fldiv@grs+3)^0,7,c
 34875   002336  EF9F  F011         	goto	u19771
 34876   00233A  EFA1  F011         	goto	u19770
 34877   00233E                     u19771:
 34878   00233E  EFA2  F011         	goto	l2036
 34879   002342                     u19770:
 34880   002342  800A               	bsf	___fldiv@b^0,0,c
 34881   002344                     l2036:
 34882   002344  90D8               	bcf	status,0,c
 34883   002346  361D               	rlcf	___fldiv@grs^0,f,c
 34884   002348  361E               	rlcf	(___fldiv@grs+1)^0,f,c
 34885   00234A  361F               	rlcf	(___fldiv@grs+2)^0,f,c
 34886   00234C  3620               	rlcf	(___fldiv@grs+3)^0,f,c
 34887   00234E                     l16804:
 34888   00234E  500E               	movf	___fldiv@a^0,w,c
 34889   002350  5C16               	subwf	___fldiv@rem^0,w,c
 34890   002352  500F               	movf	(___fldiv@a+1)^0,w,c
 34891   002354  5817               	subwfb	(___fldiv@rem+1)^0,w,c
 34892   002356  5010               	movf	(___fldiv@a+2)^0,w,c
 34893   002358  5818               	subwfb	(___fldiv@rem+2)^0,w,c
 34894   00235A  5011               	movf	(___fldiv@a+3)^0,w,c
 34895   00235C  5819               	subwfb	(___fldiv@rem+3)^0,w,c
 34896   00235E  A0D8               	btfss	status,0,c
 34897   002360  EFB4  F011         	goto	u19781
 34898   002364  EFB6  F011         	goto	u19780
 34899   002368                     u19781:
 34900   002368  EFBF  F011         	goto	l16810
 34901   00236C                     u19780:
 34902   00236C  8C20               	bsf	(___fldiv@grs+3)^0,6,c
 34903   00236E  500E               	movf	___fldiv@a^0,w,c
 34904   002370  5E16               	subwf	___fldiv@rem^0,f,c
 34905   002372  500F               	movf	(___fldiv@a+1)^0,w,c
 34906   002374  5A17               	subwfb	(___fldiv@rem+1)^0,f,c
 34907   002376  5010               	movf	(___fldiv@a+2)^0,w,c
 34908   002378  5A18               	subwfb	(___fldiv@rem+2)^0,f,c
 34909   00237A  5011               	movf	(___fldiv@a+3)^0,w,c
 34910   00237C  5A19               	subwfb	(___fldiv@rem+3)^0,f,c
 34911   00237E                     l16810:
 34912   00237E  2A22               	incf	___fldiv@aexp^0,f,c
 34913   002380                     l2033:
 34914   002380  0E19               	movlw	25
 34915   002382  6422               	cpfsgt	___fldiv@aexp^0,c
 34916   002384  EFC6  F011         	goto	u19791
 34917   002388  EFC8  F011         	goto	u19790
 34918   00238C                     u19791:
 34919   00238C  EF88  F011         	goto	l16796
 34920   002390                     u19790:
 34921   002390  5016               	movf	___fldiv@rem^0,w,c
 34922   002392  1017               	iorwf	(___fldiv@rem+1)^0,w,c
 34923   002394  1018               	iorwf	(___fldiv@rem+2)^0,w,c
 34924   002396  1019               	iorwf	(___fldiv@rem+3)^0,w,c
 34925   002398  B4D8               	btfsc	status,2,c
 34926   00239A  EFD1  F011         	goto	u19801
 34927   00239E  EFD3  F011         	goto	u19800
 34928   0023A2                     u19801:
 34929   0023A2  EFEB  F011         	goto	l16822
 34930   0023A6                     u19800:
 34931   0023A6  801D               	bsf	___fldiv@grs^0,0,c
 34932   0023A8  EFEB  F011         	goto	l16822
 34933   0023AC                     l16816:
 34934   0023AC  90D8               	bcf	status,0,c
 34935   0023AE  360A               	rlcf	___fldiv@b^0,f,c
 34936   0023B0  360B               	rlcf	(___fldiv@b+1)^0,f,c
 34937   0023B2  360C               	rlcf	(___fldiv@b+2)^0,f,c
 34938   0023B4  360D               	rlcf	(___fldiv@b+3)^0,f,c
 34939   0023B6  AE20               	btfss	(___fldiv@grs+3)^0,7,c
 34940   0023B8  EFE0  F011         	goto	u19811
 34941   0023BC  EFE2  F011         	goto	u19810
 34942   0023C0                     u19811:
 34943   0023C0  EFE3  F011         	goto	l2042
 34944   0023C4                     u19810:
 34945   0023C4  800A               	bsf	___fldiv@b^0,0,c
 34946   0023C6                     l2042:
 34947   0023C6  90D8               	bcf	status,0,c
 34948   0023C8  361D               	rlcf	___fldiv@grs^0,f,c
 34949   0023CA  361E               	rlcf	(___fldiv@grs+1)^0,f,c
 34950   0023CC  361F               	rlcf	(___fldiv@grs+2)^0,f,c
 34951   0023CE  3620               	rlcf	(___fldiv@grs+3)^0,f,c
 34952   0023D0  061B               	decf	___fldiv@new_exp^0,f,c
 34953   0023D2  A0D8               	btfss	status,0,c
 34954   0023D4  061C               	decf	(___fldiv@new_exp+1)^0,f,c
 34955   0023D6                     l16822:
 34956   0023D6  AE0C               	btfss	(___fldiv@b+2)^0,7,c
 34957   0023D8  EFF0  F011         	goto	u19821
 34958   0023DC  EFF2  F011         	goto	u19820
 34959   0023E0                     u19821:
 34960   0023E0  EFD6  F011         	goto	l16816
 34961   0023E4                     u19820:
 34962   0023E4  6A22               	clrf	___fldiv@aexp^0,c
 34963   0023E6  AE20               	btfss	(___fldiv@grs+3)^0,7,c
 34964   0023E8  EFF8  F011         	goto	u19831
 34965   0023EC  EFFA  F011         	goto	u19830
 34966   0023F0                     u19831:
 34967   0023F0  EF1E  F012         	goto	l2044
 34968   0023F4                     u19830:
 34969   0023F4  0EFF               	movlw	255
 34970   0023F6  141D               	andwf	___fldiv@grs^0,w,c
 34971   0023F8  6E12               	movwf	??___fldiv^0,c
 34972   0023FA  0EFF               	movlw	255
 34973   0023FC  141E               	andwf	(___fldiv@grs+1)^0,w,c
 34974   0023FE  6E13               	movwf	(??___fldiv+1)^0,c
 34975   002400  0EFF               	movlw	255
 34976   002402  141F               	andwf	(___fldiv@grs+2)^0,w,c
 34977   002404  6E14               	movwf	(??___fldiv+2)^0,c
 34978   002406  0E7F               	movlw	127
 34979   002408  1420               	andwf	(___fldiv@grs+3)^0,w,c
 34980   00240A  6E15               	movwf	(??___fldiv+3)^0,c
 34981   00240C  5012               	movf	??___fldiv^0,w,c
 34982   00240E  1013               	iorwf	(??___fldiv+1)^0,w,c
 34983   002410  1014               	iorwf	(??___fldiv+2)^0,w,c
 34984   002412  1015               	iorwf	(??___fldiv+3)^0,w,c
 34985   002414  B4D8               	btfsc	status,2,c
 34986   002416  EF0F  F012         	goto	u19841
 34987   00241A  EF11  F012         	goto	u19840
 34988   00241E                     u19841:
 34989   00241E  EF15  F012         	goto	l2045
 34990   002422                     u19840:
 34991   002422                     l16826:
 34992   002422  0E01               	movlw	1
 34993   002424  6E22               	movwf	___fldiv@aexp^0,c
 34994   002426  EF1E  F012         	goto	l2044
 34995   00242A                     l2045:
 34996   00242A  A00A               	btfss	___fldiv@b^0,0,c
 34997   00242C  EF1A  F012         	goto	u19851
 34998   002430  EF1C  F012         	goto	u19850
 34999   002434                     u19851:
 35000   002434  EF1E  F012         	goto	l2044
 35001   002438                     u19850:
 35002   002438  EF11  F012         	goto	l16826
 35003   00243C                     l2044:
 35004   00243C  5022               	movf	___fldiv@aexp^0,w,c
 35005   00243E  B4D8               	btfsc	status,2,c
 35006   002440  EF24  F012         	goto	u19861
 35007   002444  EF26  F012         	goto	u19860
 35008   002448                     u19861:
 35009   002448  EF4A  F012         	goto	l16838
 35010   00244C                     u19860:
 35011   00244C  0E01               	movlw	1
 35012   00244E  260A               	addwf	___fldiv@b^0,f,c
 35013   002450  0E00               	movlw	0
 35014   002452  220B               	addwfc	(___fldiv@b+1)^0,f,c
 35015   002454  220C               	addwfc	(___fldiv@b+2)^0,f,c
 35016   002456  220D               	addwfc	(___fldiv@b+3)^0,f,c
 35017   002458  A00D               	btfss	(___fldiv@b+3)^0,0,c
 35018   00245A  EF31  F012         	goto	u19871
 35019   00245E  EF33  F012         	goto	u19870
 35020   002462                     u19871:
 35021   002462  EF4A  F012         	goto	l16838
 35022   002466                     u19870:
 35023   002466  C00A  F012         	movff	___fldiv@b,??___fldiv
 35024   00246A  C00B  F013         	movff	___fldiv@b+1,??___fldiv+1
 35025   00246E  C00C  F014         	movff	___fldiv@b+2,??___fldiv+2
 35026   002472  C00D  F015         	movff	___fldiv@b+3,??___fldiv+3
 35027   002476  3415               	rlcf	(??___fldiv+3)^0,w,c
 35028   002478  3215               	rrcf	(??___fldiv+3)^0,f,c
 35029   00247A  3214               	rrcf	(??___fldiv+2)^0,f,c
 35030   00247C  3213               	rrcf	(??___fldiv+1)^0,f,c
 35031   00247E  3212               	rrcf	??___fldiv^0,f,c
 35032   002480  C012  F00A         	movff	??___fldiv,___fldiv@b
 35033   002484  C013  F00B         	movff	??___fldiv+1,___fldiv@b+1
 35034   002488  C014  F00C         	movff	??___fldiv+2,___fldiv@b+2
 35035   00248C  C015  F00D         	movff	??___fldiv+3,___fldiv@b+3
 35036   002490  4A1B               	infsnz	___fldiv@new_exp^0,f,c
 35037   002492  2A1C               	incf	(___fldiv@new_exp+1)^0,f,c
 35038   002494                     l16838:
 35039   002494  BE1C               	btfsc	(___fldiv@new_exp+1)^0,7,c
 35040   002496  EF55  F012         	goto	u19881
 35041   00249A  501C               	movf	(___fldiv@new_exp+1)^0,w,c
 35042   00249C  E108               	bnz	u19880
 35043   00249E  281B               	incf	___fldiv@new_exp^0,w,c
 35044   0024A0  A0D8               	btfss	status,0,c
 35045   0024A2  EF55  F012         	goto	u19881
 35046   0024A6  EF57  F012         	goto	u19880
 35047   0024AA                     u19881:
 35048   0024AA  EF62  F012         	goto	l16842
 35049   0024AE                     u19880:
 35050   0024AE  0E00               	movlw	0
 35051   0024B0  6E1C               	movwf	(___fldiv@new_exp+1)^0,c
 35052   0024B2  681B               	setf	___fldiv@new_exp^0,c
 35053   0024B4  0E00               	movlw	0
 35054   0024B6  6E0A               	movwf	___fldiv@b^0,c
 35055   0024B8  0E00               	movlw	0
 35056   0024BA  6E0B               	movwf	(___fldiv@b+1)^0,c
 35057   0024BC  0E00               	movlw	0
 35058   0024BE  6E0C               	movwf	(___fldiv@b+2)^0,c
 35059   0024C0  0E00               	movlw	0
 35060   0024C2  6E0D               	movwf	(___fldiv@b+3)^0,c
 35061   0024C4                     l16842:
 35062   0024C4  BE1C               	btfsc	(___fldiv@new_exp+1)^0,7,c
 35063   0024C6  EF6F  F012         	goto	u19890
 35064   0024CA  501C               	movf	(___fldiv@new_exp+1)^0,w,c
 35065   0024CC  E106               	bnz	u19891
 35066   0024CE  041B               	decf	___fldiv@new_exp^0,w,c
 35067   0024D0  B0D8               	btfsc	status,0,c
 35068   0024D2  EF6D  F012         	goto	u19891
 35069   0024D6  EF6F  F012         	goto	u19890
 35070   0024DA                     u19891:
 35071   0024DA  EF7B  F012         	goto	l16848
 35072   0024DE                     u19890:
 35073   0024DE  6A1C               	clrf	(___fldiv@new_exp+1)^0,c
 35074   0024E0  0E00               	movlw	0
 35075   0024E2  6E1B               	movwf	___fldiv@new_exp^0,c
 35076   0024E4  0E00               	movlw	0
 35077   0024E6  6E0A               	movwf	___fldiv@b^0,c
 35078   0024E8  0E00               	movlw	0
 35079   0024EA  6E0B               	movwf	(___fldiv@b+1)^0,c
 35080   0024EC  0E00               	movlw	0
 35081   0024EE  6E0C               	movwf	(___fldiv@b+2)^0,c
 35082   0024F0  0E00               	movlw	0
 35083   0024F2  6E0D               	movwf	(___fldiv@b+3)^0,c
 35084   0024F4  6A1A               	clrf	___fldiv@sign^0,c
 35085   0024F6                     l16848:
 35086   0024F6  C01B  F021         	movff	___fldiv@new_exp,___fldiv@bexp
 35087   0024FA  A021               	btfss	___fldiv@bexp^0,0,c
 35088   0024FC  EF82  F012         	goto	u19901
 35089   002500  EF84  F012         	goto	u19900
 35090   002504                     u19901:
 35091   002504  EF87  F012         	goto	l16854
 35092   002508                     u19900:
 35093   002508  8E0C               	bsf	(___fldiv@b+2)^0,7,c
 35094   00250A  EF88  F012         	goto	l16856
 35095   00250E                     l16854:
 35096   00250E  9E0C               	bcf	(___fldiv@b+2)^0,7,c
 35097   002510                     l16856:
 35098   002510  90D8               	bcf	status,0,c
 35099   002512  3021               	rrcf	___fldiv@bexp^0,w,c
 35100   002514  6E0D               	movwf	(___fldiv@b+3)^0,c
 35101   002516  EF42  F011         	goto	l16772
 35102   00251A                     l2031:
 35103   00251A  0012               	return		;funcret
 35104   00251C                     __end_of___fldiv:
 35105                           	callstack 0
 35106                           
 35107 ;; *************** function _dtoa *****************
 35108 ;; Defined at:
 35109 ;;		line 513 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c"
 35110 ;; Parameters:    Size  Location     Type
 35111 ;;  fp              1   35[COMRAM] PTR struct _IO_FILE
 35112 ;;		 -> sprintf@f(11), snprintf@f(11), 
 35113 ;;  d               4   36[COMRAM] long 
 35114 ;; Auto vars:     Size  Location     Type
 35115 ;;  i               2   47[COMRAM] int 
 35116 ;;  w               2   44[COMRAM] int 
 35117 ;;  p               2   42[COMRAM] int 
 35118 ;;  s               1   46[COMRAM] unsigned char 
 35119 ;; Return value:  Size  Location     Type
 35120 ;;                  2   35[COMRAM] int 
 35121 ;; Registers used:
 35122 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 35123 ;; Tracked objects:
 35124 ;;		On entry : 0/0
 35125 ;;		On exit  : 0/0
 35126 ;;		Unchanged: 0/0
 35127 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 35128 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35129 ;;      Locals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35130 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35131 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 35132 ;;Total ram usage:       14 bytes
 35133 ;; Hardware stack levels used: 1
 35134 ;; Hardware stack levels required when called: 6
 35135 ;; This function calls:
 35136 ;;		___aldiv
 35137 ;;		___almod
 35138 ;;		_abs
 35139 ;;		_pad
 35140 ;; This function is called by:
 35141 ;;		_vfpfcnvrt
 35142 ;; This function uses a non-reentrant model
 35143 ;;
 35144                           
 35145                           	psect	text95
 35146   00435E                     __ptext95:
 35147                           	callstack 0
 35148   00435E                     _dtoa:
 35149                           	callstack 17
 35150   00435E                     
 35151                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 513: static int d
      +                          toa(FILE *fp, vfpf_sint_t d);C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common
      +                          \doprnt.c: 514: {;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 
      +                          515:  char s;;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 516:
      +                               int i, w;;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 518
      +                          :  int p;;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 524:    
      +                           s = d < 0 ? 1 : 0;
 35152   00435E  BE28               	btfsc	(dtoa@d+3)^0,7,c
 35153   004360  EFB4  F021         	goto	u20851
 35154   004364  EFB7  F021         	goto	u20850
 35155   004368                     u20851:
 35156   004368  0E01               	movlw	1
 35157   00436A  EFB8  F021         	goto	u20860
 35158   00436E                     u20850:
 35159   00436E  0E00               	movlw	0
 35160   004370                     u20860:
 35161   004370  6E2F               	movwf	dtoa@s^0,c
 35162                           
 35163                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 529:     if (!(pr
      +                          ec < 0)) {
 35164   004372  0100               	movlb	0	; () banked
 35165   004374  BFEA               	btfsc	(_prec+1)& (0+255),7,b
 35166   004376  EFBF  F021         	goto	u20871
 35167   00437A  EFC1  F021         	goto	u20870
 35168   00437E                     u20871:
 35169   00437E  EFC2  F021         	goto	l17356
 35170   004382                     u20870:
 35171   004382                     
 35172                           ; BSR set to: 0
 35173                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 530:         flag
      +                          s &= ~(1 << 1);
 35174   004382  93ED               	bcf	_flags& (0+255),1,b
 35175   004384                     l17356:
 35176                           
 35177                           ; BSR set to: 0
 35178                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 533:     p = (0 <
      +                          = prec) ? prec : 1;
 35179   004384  BFEA               	btfsc	(_prec+1)& (0+255),7,b
 35180   004386  EFC9  F021         	goto	u20880
 35181   00438A  EFC7  F021         	goto	u20881
 35182   00438E                     u20881:
 35183   00438E  EFCE  F021         	goto	l2187
 35184   004392                     u20880:
 35185   004392                     
 35186                           ; BSR set to: 0
 35187   004392  6A2C               	clrf	(dtoa@p+1)^0,c
 35188   004394  0E01               	movlw	1
 35189   004396  6E2B               	movwf	dtoa@p^0,c
 35190   004398  EFD2  F021         	goto	l2189
 35191   00439C                     l2187:
 35192                           
 35193                           ; BSR set to: 0
 35194   00439C  C0E9  F02B         	movff	_prec,dtoa@p
 35195   0043A0  C0EA  F02C         	movff	_prec+1,dtoa@p+1
 35196   0043A4                     l2189:
 35197                           
 35198                           ; BSR set to: 0
 35199                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 535:     w = widt
      +                          h;
 35200   0043A4  C0E7  F02D         	movff	_width,dtoa@w
 35201   0043A8  C0E8  F02E         	movff	_width+1,dtoa@w+1
 35202   0043AC                     
 35203                           ; BSR set to: 0
 35204                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 536:     if (s
 35205   0043AC  502F               	movf	dtoa@s^0,w,c
 35206   0043AE  B4D8               	btfsc	status,2,c
 35207   0043B0  EFDC  F021         	goto	u20891
 35208   0043B4  EFDE  F021         	goto	u20890
 35209   0043B8                     u20891:
 35210   0043B8  EFF3  F021         	goto	l2190
 35211   0043BC                     u20890:
 35212   0043BC                     
 35213                           ; BSR set to: 0
 35214                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 540:     ) {;C:\P
      +                          rogram Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 541:         --w;
 35215   0043BC  062D               	decf	dtoa@w^0,f,c
 35216   0043BE  A0D8               	btfss	status,0,c
 35217   0043C0  062E               	decf	(dtoa@w+1)^0,f,c
 35218   0043C2                     
 35219                           ; BSR set to: 0
 35220                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 542:   s = s ? '-
      +                          ' : '+';
 35221   0043C2  502F               	movf	dtoa@s^0,w,c
 35222   0043C4  A4D8               	btfss	status,2,c
 35223   0043C6  EFE7  F021         	goto	u20901
 35224   0043CA  EFE9  F021         	goto	u20900
 35225   0043CE                     u20901:
 35226   0043CE  EFEE  F021         	goto	l17368
 35227   0043D2                     u20900:
 35228   0043D2                     
 35229                           ; BSR set to: 0
 35230   0043D2  6A2A               	clrf	(_dtoa$3388+1)^0,c
 35231   0043D4  0E2B               	movlw	43
 35232   0043D6  6E29               	movwf	_dtoa$3388^0,c
 35233   0043D8  EFF1  F021         	goto	l17370
 35234   0043DC                     l17368:
 35235                           
 35236                           ; BSR set to: 0
 35237   0043DC  6A2A               	clrf	(_dtoa$3388+1)^0,c
 35238   0043DE  0E2D               	movlw	45
 35239   0043E0  6E29               	movwf	_dtoa$3388^0,c
 35240   0043E2                     l17370:
 35241                           
 35242                           ; BSR set to: 0
 35243   0043E2  C029  F02F         	movff	_dtoa$3388,dtoa@s
 35244   0043E6                     l2190:
 35245                           
 35246                           ; BSR set to: 0
 35247                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 552:     i = size
      +                          of(dbuf) - 1;
 35248   0043E6  6A31               	clrf	(dtoa@i+1)^0,c
 35249   0043E8  0E4F               	movlw	79
 35250   0043EA  6E30               	movwf	dtoa@i^0,c
 35251   0043EC                     
 35252                           ; BSR set to: 0
 35253                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 553:     dbuf[i] 
      +                          = '\0';
 35254   0043EC  0101               	movlb	1	; () banked
 35255   0043EE  6B85               	clrf	(_dbuf+79)& (0+255),b
 35256                           
 35257                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 554:     while (!
      +                          (i < 1) && (d != 0
 35258   0043F0  EF3E  F022         	goto	l17384
 35259   0043F4                     l17374:
 35260                           
 35261                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 563:     )) {;C:\
      +                          Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 564:         --i;
 35262   0043F4  0630               	decf	dtoa@i^0,f,c
 35263   0043F6  A0D8               	btfss	status,0,c
 35264   0043F8  0631               	decf	(dtoa@i+1)^0,f,c
 35265   0043FA                     
 35266                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 565:         dbuf
      +                          [i] = (char)((int)'0' + abs(d % 10));
 35267   0043FA  0E36               	movlw	low _dbuf
 35268   0043FC  2430               	addwf	dtoa@i^0,w,c
 35269   0043FE  6ED9               	movwf	fsr2l,c
 35270   004400  0E01               	movlw	high _dbuf
 35271   004402  2031               	addwfc	(dtoa@i+1)^0,w,c
 35272   004404  6EDA               	movwf	fsr2h,c
 35273   004406  C025  F00A         	movff	dtoa@d,___almod@dividend
