

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Dec 19 11:08:17 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F26K83
 32185   006A74  0E0F               	movlw	15
 32186   006A76  160E               	andwf	(??_eeprom_read_record+1)^0,f,c
 32187   006A78  380E               	swapf	(??_eeprom_read_record+1)^0,w,c
 32188   006A7A  0BF0               	andlw	240
 32189   006A7C  100D               	iorwf	??_eeprom_read_record^0,w,c
 32190   006A7E  6EDF               	movwf	indf2,c
 32191   006A80                     
 32192                           ; BSR set to: 61
 32193                           ;../modules/eeprom_m93c66.c: 103:     return APP_OK;
 32194   006A80  0E00               	movlw	0
 32195   006A82                     l1254:
 32196   006A82  0012               	return		;funcret
 32197   006A84                     __end_of_eeprom_read_record:
 32198                           	callstack 0
 32199                           
 32200 ;; *************** function ___lwmod *****************
 32201 ;; Defined at:
 32202 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\lwmod.c"
 32203 ;; Parameters:    Size  Location     Type
 32204 ;;  dividend        2    9[COMRAM] unsigned int 
 32205 ;;  divisor         2   11[COMRAM] unsigned int 
 32206 ;; Auto vars:     Size  Location     Type
 32207 ;;  counter         1   13[COMRAM] unsigned char 
 32208 ;; Return value:  Size  Location     Type
 32209 ;;                  2    9[COMRAM] unsigned int 
 32210 ;; Registers used:
 32211 ;;		wreg, status,2, status,0
 32212 ;; Tracked objects:
 32213 ;;		On entry : 0/0
 32214 ;;		On exit  : 0/0
 32215 ;;		Unchanged: 0/0
 32216 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 32217 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 32218 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 32219 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 32220 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 32221 ;;Total ram usage:        5 bytes
 32222 ;; Hardware stack levels used: 1
 32223 ;; Hardware stack levels required when called: 3
 32224 ;; This function calls:
 32225 ;;		Nothing
 32226 ;; This function is called by:
 32227 ;;		_display_datalogger_index
 32228 ;;		_display_sht30_data
 32229 ;; This function uses a non-reentrant model
 32230 ;;
 32231                           
 32232                           	psect	text80
 32233   007BD2                     __ptext80:
 32234                           	callstack 0
 32235   007BD2                     ___lwmod:
 32236                           	callstack 23
 32237   007BD2  500C               	movf	___lwmod@divisor^0,w,c
 32238   007BD4  100D               	iorwf	(___lwmod@divisor+1)^0,w,c
 32239   007BD6  B4D8               	btfsc	status,2,c
 32240   007BD8  EFF0  F03D         	goto	u16831
 32241   007BDC  EFF2  F03D         	goto	u16830
 32242   007BE0                     u16831:
 32243   007BE0  EF16  F03E         	goto	l1964
 32244   007BE4                     u16830:
 32245   007BE4  0E01               	movlw	1
 32246   007BE6  6E0E               	movwf	___lwmod@counter^0,c
 32247   007BE8  EFFA  F03D         	goto	l14524
 32248   007BEC                     l14522:
 32249   007BEC  90D8               	bcf	status,0,c
 32250   007BEE  360C               	rlcf	___lwmod@divisor^0,f,c
 32251   007BF0  360D               	rlcf	(___lwmod@divisor+1)^0,f,c
 32252   007BF2  2A0E               	incf	___lwmod@counter^0,f,c
 32253   007BF4                     l14524:
 32254   007BF4  AE0D               	btfss	(___lwmod@divisor+1)^0,7,c
 32255   007BF6  EFFF  F03D         	goto	u16841
 32256   007BFA  EF01  F03E         	goto	u16840
 32257   007BFE                     u16841:
 32258   007BFE  EFF6  F03D         	goto	l14522
 32259   007C02                     u16840:
 32260   007C02                     l14526:
 32261   007C02  500C               	movf	___lwmod@divisor^0,w,c
 32262   007C04  5C0A               	subwf	___lwmod@dividend^0,w,c
 32263   007C06  500D               	movf	(___lwmod@divisor+1)^0,w,c
 32264   007C08  580B               	subwfb	(___lwmod@dividend+1)^0,w,c
 32265   007C0A  A0D8               	btfss	status,0,c
 32266   007C0C  EF0A  F03E         	goto	u16851
 32267   007C10  EF0C  F03E         	goto	u16850
 32268   007C14                     u16851:
 32269   007C14  EF10  F03E         	goto	l14530
 32270   007C18                     u16850:
 32271   007C18  500C               	movf	___lwmod@divisor^0,w,c
 32272   007C1A  5E0A               	subwf	___lwmod@dividend^0,f,c
 32273   007C1C  500D               	movf	(___lwmod@divisor+1)^0,w,c
 32274   007C1E  5A0B               	subwfb	(___lwmod@dividend+1)^0,f,c
 32275   007C20                     l14530:
 32276   007C20  90D8               	bcf	status,0,c
 32277   007C22  320D               	rrcf	(___lwmod@divisor+1)^0,f,c
 32278   007C24  320C               	rrcf	___lwmod@divisor^0,f,c
 32279   007C26  2E0E               	decfsz	___lwmod@counter^0,f,c
 32280   007C28  EF01  F03E         	goto	l14526
 32281   007C2C                     l1964:
 32282   007C2C  C00A  F00A         	movff	___lwmod@dividend,?___lwmod
 32283   007C30  C00B  F00B         	movff	___lwmod@dividend+1,?___lwmod+1
 32284   007C34  0012               	return		;funcret
 32285   007C36                     __end_of___lwmod:
 32286                           	callstack 0
 32287                           
 32288 ;; *************** function ___lwdiv *****************
 32289 ;; Defined at:
 32290 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\lwdiv.c"
 32291 ;; Parameters:    Size  Location     Type
 32292 ;;  dividend        2    9[COMRAM] unsigned int 
 32293 ;;  divisor         2   11[COMRAM] unsigned int 
 32294 ;; Auto vars:     Size  Location     Type
 32295 ;;  quotient        2   14[COMRAM] unsigned int 
 32296 ;;  counter         1   13[COMRAM] unsigned char 
 32297 ;; Return value:  Size  Location     Type
 32298 ;;                  2    9[COMRAM] unsigned int 
 32299 ;; Registers used:
 32300 ;;		wreg, status,2, status,0
 32301 ;; Tracked objects:
 32302 ;;		On entry : 0/0
 32303 ;;		On exit  : 0/0
 32304 ;;		Unchanged: 0/0
 32305 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 32306 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 32307 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 32308 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 32309 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 32310 ;;Total ram usage:        7 bytes
 32311 ;; Hardware stack levels used: 1
 32312 ;; Hardware stack levels required when called: 3
 32313 ;; This function calls:
 32314 ;;		Nothing
 32315 ;; This function is called by:
 32316 ;;		_display_datalogger_index
 32317 ;;		_display_sht30_data
 32318 ;; This function uses a non-reentrant model
 32319 ;;
 32320                           
 32321                           	psect	text81
 32322   007A84                     __ptext81:
 32323                           	callstack 0
 32324   007A84                     ___lwdiv:
 32325                           	callstack 23
 32326   007A84  6A10               	clrf	(___lwdiv@quotient+1)^0,c
 32327   007A86  0E00               	movlw	0
 32328   007A88  6E0F               	movwf	___lwdiv@quotient^0,c
 32329   007A8A  500C               	movf	___lwdiv@divisor^0,w,c
 32330   007A8C  100D               	iorwf	(___lwdiv@divisor+1)^0,w,c
 32331   007A8E  B4D8               	btfsc	status,2,c
 32332   007A90  EF4C  F03D         	goto	u16801
 32333   007A94  EF4E  F03D         	goto	u16800
 32334   007A98                     u16801:
 32335   007A98  EF76  F03D         	goto	l1954
 32336   007A9C                     u16800:
 32337   007A9C  0E01               	movlw	1
 32338   007A9E  6E0E               	movwf	___lwdiv@counter^0,c
 32339   007AA0  EF56  F03D         	goto	l14504
 32340   007AA4                     l14502:
 32341   007AA4  90D8               	bcf	status,0,c
 32342   007AA6  360C               	rlcf	___lwdiv@divisor^0,f,c
 32343   007AA8  360D               	rlcf	(___lwdiv@divisor+1)^0,f,c
 32344   007AAA  2A0E               	incf	___lwdiv@counter^0,f,c
 32345   007AAC                     l14504:
 32346   007AAC  AE0D               	btfss	(___lwdiv@divisor+1)^0,7,c
 32347   007AAE  EF5B  F03D         	goto	u16811
 32348   007AB2  EF5D  F03D         	goto	u16810
 32349   007AB6                     u16811:
 32350   007AB6  EF52  F03D         	goto	l14502
 32351   007ABA                     u16810:
 32352   007ABA                     l14506:
 32353   007ABA  90D8               	bcf	status,0,c
 32354   007ABC  360F               	rlcf	___lwdiv@quotient^0,f,c
 32355   007ABE  3610               	rlcf	(___lwdiv@quotient+1)^0,f,c
 32356   007AC0  500C               	movf	___lwdiv@divisor^0,w,c
 32357   007AC2  5C0A               	subwf	___lwdiv@dividend^0,w,c
 32358   007AC4  500D               	movf	(___lwdiv@divisor+1)^0,w,c
 32359   007AC6  580B               	subwfb	(___lwdiv@dividend+1)^0,w,c
 32360   007AC8  A0D8               	btfss	status,0,c
 32361   007ACA  EF69  F03D         	goto	u16821
 32362   007ACE  EF6B  F03D         	goto	u16820
 32363   007AD2                     u16821:
 32364   007AD2  EF70  F03D         	goto	l14514
 32365   007AD6                     u16820:
 32366   007AD6  500C               	movf	___lwdiv@divisor^0,w,c
 32367   007AD8  5E0A               	subwf	___lwdiv@dividend^0,f,c
 32368   007ADA  500D               	movf	(___lwdiv@divisor+1)^0,w,c
 32369   007ADC  5A0B               	subwfb	(___lwdiv@dividend+1)^0,f,c
 32370   007ADE  800F               	bsf	___lwdiv@quotient^0,0,c
 32371   007AE0                     l14514:
 32372   007AE0  90D8               	bcf	status,0,c
 32373   007AE2  320D               	rrcf	(___lwdiv@divisor+1)^0,f,c
 32374   007AE4  320C               	rrcf	___lwdiv@divisor^0,f,c
 32375   007AE6  2E0E               	decfsz	___lwdiv@counter^0,f,c
 32376   007AE8  EF5D  F03D         	goto	l14506
 32377   007AEC                     l1954:
 32378   007AEC  C00F  F00A         	movff	___lwdiv@quotient,?___lwdiv
 32379   007AF0  C010  F00B         	movff	___lwdiv@quotient+1,?___lwdiv+1
 32380   007AF4  0012               	return		;funcret
 32381   007AF6                     __end_of___lwdiv:
 32382                           	callstack 0
 32383                           
 32384 ;; *************** function ___awmod *****************
 32385 ;; Defined at:
 32386 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\awmod.c"
 32387 ;; Parameters:    Size  Location     Type
 32388 ;;  dividend        2    9[COMRAM] int 
 32389 ;;  divisor         2   11[COMRAM] int 
 32390 ;; Auto vars:     Size  Location     Type
 32391 ;;  sign            1   14[COMRAM] unsigned char 
 32392 ;;  counter         1   13[COMRAM] unsigned char 
 32393 ;; Return value:  Size  Location     Type
 32394 ;;                  2    9[COMRAM] int 
 32395 ;; Registers used:
 32396 ;;		wreg, status,2, status,0
 32397 ;; Tracked objects:
 32398 ;;		On entry : 0/0
 32399 ;;		On exit  : 0/0
 32400 ;;		Unchanged: 0/0
 32401 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 32402 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 32403 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 32404 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 32405 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 32406 ;;Total ram usage:        6 bytes
 32407 ;; Hardware stack levels used: 1
 32408 ;; Hardware stack levels required when called: 3
 32409 ;; This function calls:
 32410 ;;		Nothing
 32411 ;; This function is called by:
 32412 ;;		_display_main_menu
 32413 ;;		_display_datalogger_index
 32414 ;;		_display_sht30_data
 32415 ;;		_handle_main_menu
 32416 ;;		_put2d_bt
 32417 ;;		_dec_to_bcd
 32418 ;;		_display_bmp280_data
 32419 ;; This function uses a non-reentrant model
 32420 ;;
 32421                           
 32422                           	psect	text82
 32423   006EF0                     __ptext82:
 32424                           	callstack 0
 32425   006EF0                     ___awmod:
 32426                           	callstack 21
 32427   006EF0  6A0F               	clrf	___awmod@sign^0,c
 32428   006EF2  BE0B               	btfsc	(___awmod@dividend+1)^0,7,c
 32429   006EF4  EF80  F037         	goto	u15570
 32430   006EF8  EF7E  F037         	goto	u15571
 32431   006EFC                     u15571:
 32432   006EFC  EF86  F037         	goto	l13510
 32433   006F00                     u15570:
 32434   006F00  6C0A               	negf	___awmod@dividend^0,c
 32435   006F02  1E0B               	comf	(___awmod@dividend+1)^0,f,c
 32436   006F04  B0D8               	btfsc	status,0,c
 32437   006F06  2A0B               	incf	(___awmod@dividend+1)^0,f,c
 32438   006F08  0E01               	movlw	1
 32439   006F0A  6E0F               	movwf	___awmod@sign^0,c
 32440   006F0C                     l13510:
 32441   006F0C  BE0D               	btfsc	(___awmod@divisor+1)^0,7,c
 32442   006F0E  EF8D  F037         	goto	u15580
 32443   006F12  EF8B  F037         	goto	u15581
 32444   006F16                     u15581:
 32445   006F16  EF91  F037         	goto	l13514
 32446   006F1A                     u15580:
 32447   006F1A  6C0C               	negf	___awmod@divisor^0,c
 32448   006F1C  1E0D               	comf	(___awmod@divisor+1)^0,f,c
 32449   006F1E  B0D8               	btfsc	status,0,c
 32450   006F20  2A0D               	incf	(___awmod@divisor+1)^0,f,c
 32451   006F22                     l13514:
 32452   006F22  500C               	movf	___awmod@divisor^0,w,c
 32453   006F24  100D               	iorwf	(___awmod@divisor+1)^0,w,c
 32454   006F26  B4D8               	btfsc	status,2,c
 32455   006F28  EF98  F037         	goto	u15591
 32456   006F2C  EF9A  F037         	goto	u15590
 32457   006F30                     u15591:
 32458   006F30  EFBE  F037         	goto	l13530
 32459   006F34                     u15590:
 32460   006F34  0E01               	movlw	1
 32461   006F36  6E0E               	movwf	___awmod@counter^0,c
 32462   006F38  EFA2  F037         	goto	l13520
 32463   006F3C                     l13518:
 32464   006F3C  90D8               	bcf	status,0,c
 32465   006F3E  360C               	rlcf	___awmod@divisor^0,f,c
 32466   006F40  360D               	rlcf	(___awmod@divisor+1)^0,f,c
 32467   006F42  2A0E               	incf	___awmod@counter^0,f,c
 32468   006F44                     l13520:
 32469   006F44  AE0D               	btfss	(___awmod@divisor+1)^0,7,c
 32470   006F46  EFA7  F037         	goto	u15601
 32471   006F4A  EFA9  F037         	goto	u15600
 32472   006F4E                     u15601:
 32473   006F4E  EF9E  F037         	goto	l13518
 32474   006F52                     u15600:
 32475   006F52                     l13522:
 32476   006F52  500C               	movf	___awmod@divisor^0,w,c
 32477   006F54  5C0A               	subwf	___awmod@dividend^0,w,c
 32478   006F56  500D               	movf	(___awmod@divisor+1)^0,w,c
 32479   006F58  580B               	subwfb	(___awmod@dividend+1)^0,w,c
 32480   006F5A  A0D8               	btfss	status,0,c
 32481   006F5C  EFB2  F037         	goto	u15611
 32482   006F60  EFB4  F037         	goto	u15610
 32483   006F64                     u15611:
 32484   006F64  EFB8  F037         	goto	l13526
 32485   006F68                     u15610:
 32486   006F68  500C               	movf	___awmod@divisor^0,w,c
 32487   006F6A  5E0A               	subwf	___awmod@dividend^0,f,c
 32488   006F6C  500D               	movf	(___awmod@divisor+1)^0,w,c
 32489   006F6E  5A0B               	subwfb	(___awmod@dividend+1)^0,f,c
 32490   006F70                     l13526:
 32491   006F70  90D8               	bcf	status,0,c
 32492   006F72  320D               	rrcf	(___awmod@divisor+1)^0,f,c
 32493   006F74  320C               	rrcf	___awmod@divisor^0,f,c
 32494   006F76  2E0E               	decfsz	___awmod@counter^0,f,c
 32495   006F78  EFA9  F037         	goto	l13522
 32496   006F7C                     l13530:
 32497   006F7C  500F               	movf	___awmod@sign^0,w,c
 32498   006F7E  B4D8               	btfsc	status,2,c
 32499   006F80  EFC4  F037         	goto	u15621
 32500   006F84  EFC6  F037         	goto	u15620
 32501   006F88                     u15621:
 32502   006F88  EFCA  F037         	goto	l13534
 32503   006F8C                     u15620:
 32504   006F8C  6C0A               	negf	___awmod@dividend^0,c
 32505   006F8E  1E0B               	comf	(___awmod@dividend+1)^0,f,c
 32506   006F90  B0D8               	btfsc	status,0,c
 32507   006F92  2A0B               	incf	(___awmod@dividend+1)^0,f,c
 32508   006F94                     l13534:
 32509   006F94  C00A  F00A         	movff	___awmod@dividend,?___awmod
 32510   006F98  C00B  F00B         	movff	___awmod@dividend+1,?___awmod+1
 32511   006F9C  0012               	return		;funcret
 32512   006F9E                     __end_of___awmod:
 32513                           	callstack 0
 32514                           
 32515 ;; *************** function ___awdiv *****************
 32516 ;; Defined at:
 32517 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\awdiv.c"
 32518 ;; Parameters:    Size  Location     Type
 32519 ;;  dividend        2    9[COMRAM] int 
 32520 ;;  divisor         2   11[COMRAM] int 
 32521 ;; Auto vars:     Size  Location     Type
 32522 ;;  quotient        2   15[COMRAM] int 
 32523 ;;  sign            1   14[COMRAM] unsigned char 
 32524 ;;  counter         1   13[COMRAM] unsigned char 
 32525 ;; Return value:  Size  Location     Type
 32526 ;;                  2    9[COMRAM] int 
 32527 ;; Registers used:
 32528 ;;		wreg, status,2, status,0
 32529 ;; Tracked objects:
 32530 ;;		On entry : 0/0
 32531 ;;		On exit  : 0/0
 32532 ;;		Unchanged: 0/0
 32533 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 32534 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 32535 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 32536 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 32537 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 32538 ;;Total ram usage:        8 bytes
 32539 ;; Hardware stack levels used: 1
 32540 ;; Hardware stack levels required when called: 3
 32541 ;; This function calls:
 32542 ;;		Nothing
 32543 ;; This function is called by:
 32544 ;;		_display_datalogger_index
 32545 ;;		_display_sht30_data
 32546 ;;		_put2d_bt
 32547 ;;		_dec_to_bcd
 32548 ;;		_display_bmp280_data
 32549 ;; This function uses a non-reentrant model
 32550 ;;
 32551                           
 32552                           	psect	text83
 32553   006B48                     __ptext83:
 32554                           	callstack 0
 32555   006B48                     ___awdiv:
 32556                           	callstack 21
 32557   006B48  6A0F               	clrf	___awdiv@sign^0,c
 32558   006B4A  BE0D               	btfsc	(___awdiv@divisor+1)^0,7,c
 32559   006B4C  EFAC  F035         	goto	u15510
 32560   006B50  EFAA  F035         	goto	u15511
 32561   006B54                     u15511:
 32562   006B54  EFB2  F035         	goto	l13466
 32563   006B58                     u15510:
 32564   006B58  6C0C               	negf	___awdiv@divisor^0,c
 32565   006B5A  1E0D               	comf	(___awdiv@divisor+1)^0,f,c
 32566   006B5C  B0D8               	btfsc	status,0,c
 32567   006B5E  2A0D               	incf	(___awdiv@divisor+1)^0,f,c
 32568   006B60  0E01               	movlw	1
 32569   006B62  6E0F               	movwf	___awdiv@sign^0,c
 32570   006B64                     l13466:
 32571   006B64  BE0B               	btfsc	(___awdiv@dividend+1)^0,7,c
 32572   006B66  EFB9  F035         	goto	u15520
 32573   006B6A  EFB7  F035         	goto	u15521
 32574   006B6E                     u15521:
 32575   006B6E  EFBF  F035         	goto	l13472
 32576   006B72                     u15520:
 32577   006B72  6C0A               	negf	___awdiv@dividend^0,c
 32578   006B74  1E0B               	comf	(___awdiv@dividend+1)^0,f,c
 32579   006B76  B0D8               	btfsc	status,0,c
 32580   006B78  2A0B               	incf	(___awdiv@dividend+1)^0,f,c
 32581   006B7A  0E01               	movlw	1
 32582   006B7C  1A0F               	xorwf	___awdiv@sign^0,f,c
 32583   006B7E                     l13472:
 32584   006B7E  6A11               	clrf	(___awdiv@quotient+1)^0,c
 32585   006B80  0E00               	movlw	0
 32586   006B82  6E10               	movwf	___awdiv@quotient^0,c
 32587   006B84  500C               	movf	___awdiv@divisor^0,w,c
 32588   006B86  100D               	iorwf	(___awdiv@divisor+1)^0,w,c
 32589   006B88  B4D8               	btfsc	status,2,c
 32590   006B8A  EFC9  F035         	goto	u15531
 32591   006B8E  EFCB  F035         	goto	u15530
 32592   006B92                     u15531:
 32593   006B92  EFF3  F035         	goto	l13494
 32594   006B96                     u15530:
 32595   006B96  0E01               	movlw	1
 32596   006B98  6E0E               	movwf	___awdiv@counter^0,c
 32597   006B9A  EFD3  F035         	goto	l13480
 32598   006B9E                     l13478:
 32599   006B9E  90D8               	bcf	status,0,c
 32600   006BA0  360C               	rlcf	___awdiv@divisor^0,f,c
 32601   006BA2  360D               	rlcf	(___awdiv@divisor+1)^0,f,c
 32602   006BA4  2A0E               	incf	___awdiv@counter^0,f,c
 32603   006BA6                     l13480:
 32604   006BA6  AE0D               	btfss	(___awdiv@divisor+1)^0,7,c
 32605   006BA8  EFD8  F035         	goto	u15541
 32606   006BAC  EFDA  F035         	goto	u15540
 32607   006BB0                     u15541:
 32608   006BB0  EFCF  F035         	goto	l13478
 32609   006BB4                     u15540:
 32610   006BB4                     l13482:
 32611   006BB4  90D8               	bcf	status,0,c
 32612   006BB6  3610               	rlcf	___awdiv@quotient^0,f,c
 32613   006BB8  3611               	rlcf	(___awdiv@quotient+1)^0,f,c
 32614   006BBA  500C               	movf	___awdiv@divisor^0,w,c
 32615   006BBC  5C0A               	subwf	___awdiv@dividend^0,w,c
 32616   006BBE  500D               	movf	(___awdiv@divisor+1)^0,w,c
 32617   006BC0  580B               	subwfb	(___awdiv@dividend+1)^0,w,c
 32618   006BC2  A0D8               	btfss	status,0,c
 32619   006BC4  EFE6  F035         	goto	u15551
 32620   006BC8  EFE8  F035         	goto	u15550
 32621   006BCC                     u15551:
 32622   006BCC  EFED  F035         	goto	l13490
 32623   006BD0                     u15550:
 32624   006BD0  500C               	movf	___awdiv@divisor^0,w,c
 32625   006BD2  5E0A               	subwf	___awdiv@dividend^0,f,c
 32626   006BD4  500D               	movf	(___awdiv@divisor+1)^0,w,c
 32627   006BD6  5A0B               	subwfb	(___awdiv@dividend+1)^0,f,c
 32628   006BD8  8010               	bsf	___awdiv@quotient^0,0,c
 32629   006BDA                     l13490:
 32630   006BDA  90D8               	bcf	status,0,c
 32631   006BDC  320D               	rrcf	(___awdiv@divisor+1)^0,f,c
 32632   006BDE  320C               	rrcf	___awdiv@divisor^0,f,c
 32633   006BE0  2E0E               	decfsz	___awdiv@counter^0,f,c
 32634   006BE2  EFDA  F035         	goto	l13482
 32635   006BE6                     l13494:
 32636   006BE6  500F               	movf	___awdiv@sign^0,w,c
 32637   006BE8  B4D8               	btfsc	status,2,c
 32638   006BEA  EFF9  F035         	goto	u15561
 32639   006BEE  EFFB  F035         	goto	u15560
 32640   006BF2                     u15561:
 32641   006BF2  EFFF  F035         	goto	l13498
 32642   006BF6                     u15560:
 32643   006BF6  6C10               	negf	___awdiv@quotient^0,c
 32644   006BF8  1E11               	comf	(___awdiv@quotient+1)^0,f,c
 32645   006BFA  B0D8               	btfsc	status,0,c
 32646   006BFC  2A11               	incf	(___awdiv@quotient+1)^0,f,c
 32647   006BFE                     l13498:
 32648   006BFE  C010  F00A         	movff	___awdiv@quotient,?___awdiv
 32649   006C02  C011  F00B         	movff	___awdiv@quotient+1,?___awdiv+1
 32650   006C06  0012               	return		;funcret
 32651   006C08                     __end_of___awdiv:
 32652                           	callstack 0
 32653                           
 32654 ;; *************** function _display_clear_eeprom *****************
 32655 ;; Defined at:
 32656 ;;		line 365 in file "../app/menu.c"
 32657 ;; Parameters:    Size  Location     Type
 32658 ;;		None
 32659 ;; Auto vars:     Size  Location     Type
 32660 ;;  line2          17  108[BANK0 ] unsigned char [17]
 32661 ;;  line1          17   91[BANK0 ] unsigned char [17]
 32662 ;; Return value:  Size  Location     Type
 32663 ;;                  1    wreg      void 
 32664 ;; Registers used:
 32665 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 32666 ;; Tracked objects:
 32667 ;;		On entry : 0/0
 32668 ;;		On exit  : 0/0
 32669 ;;		Unchanged: 0/0
 32670 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 32671 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 32672 ;;      Locals:         0      34       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 32673 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 32674 ;;      Totals:         0      34       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 32675 ;;Total ram usage:       34 bytes
 32676 ;; Hardware stack levels used: 1
 32677 ;; Hardware stack levels required when called: 10
 32678 ;; This function calls:
 32679 ;;		_Lcd_Set_Cursor
 32680 ;;		_Lcd_Write_String
 32681 ;;		_snprintf
 32682 ;; This function is called by:
 32683 ;;		_menu_display
 32684 ;; This function uses a non-reentrant model
 32685 ;;
 32686                           
 32687                           	psect	text84
 32688   006F9E                     __ptext84:
 32689                           	callstack 0
 32690   006F9E                     _display_clear_eeprom:
 32691                           	callstack 17
 32692   006F9E                     
 32693                           ;../app/menu.c: 366:     char line1[16 + 1];;../app/menu.c: 367:     char line2[16 + 1];
      +                          ;../app/menu.c: 369:     if (ctx.state == MENU_STATE_EDIT_VALUE) {
 32694   006F9E  0E04               	movlw	4
 32695   006FA0  0101               	movlb	1	; () banked
 32696   006FA2  191C               	xorwf	_ctx& (0+255),w,b
 32697   006FA4  A4D8               	btfss	status,2,c
 32698   006FA6  EFD7  F037         	goto	u17041
 32699   006FAA  EFD9  F037         	goto	u17040
 32700   006FAE                     u17041:
 32701   006FAE  EFF5  F037         	goto	l14736
 32702   006FB2                     u17040:
 32703   006FB2                     
 32704                           ; BSR set to: 1
 32705                           ;../app/menu.c: 371:         snprintf(line1, sizeof(line1), "Clearing...");
 32706   006FB2  0EBB               	movlw	low display_clear_eeprom@line1
 32707   006FB4  0100               	movlb	0	; () banked
 32708   006FB6  6F92               	movwf	snprintf@s& (0+255),b
 32709   006FB8  6B93               	clrf	(snprintf@s+1)& (0+255),b
 32710   006FBA  6B95               	clrf	(snprintf@n+1)& (0+255),b
 32711   006FBC  0E11               	movlw	17
 32712   006FBE  6F94               	movwf	snprintf@n& (0+255),b
 32713   006FC0  0E83               	movlw	low STR_131
 32714   006FC2  6F96               	movwf	snprintf@fmt& (0+255),b
 32715   006FC4  0EFE               	movlw	high STR_131
 32716   006FC6  6F97               	movwf	(snprintf@fmt+1)& (0+255),b
 32717   006FC8  EC83  F033         	call	_snprintf	;wreg free
 32718                           
 32719                           ;../app/menu.c: 372:         snprintf(line2, sizeof(line2), "Please wait");
 32720   006FCC  0ECC               	movlw	low display_clear_eeprom@line2
 32721   006FCE  0100               	movlb	0	; () banked
 32722   006FD0  6F92               	movwf	snprintf@s& (0+255),b
 32723   006FD2  6B93               	clrf	(snprintf@s+1)& (0+255),b
 32724   006FD4  6B95               	clrf	(snprintf@n+1)& (0+255),b
 32725   006FD6  0E11               	movlw	17
 32726   006FD8  6F94               	movwf	snprintf@n& (0+255),b
 32727   006FDA  0EB3               	movlw	low STR_132
